id,tensor
Schuler Group,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 21.1335, 10.3727],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 21.1335, 10.3727],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.3752, 22.7074, 10.3764],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 12.2926, 17.4723, 12.3257],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 16.7452, 12.3257],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 16.7452, 12.0165]])"
Schüco,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 12.2375, 10.1786],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.9764, 10.1786],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 13.2070, 10.8853],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.9873, 13.8214],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.2941, 12.1082, 13.0305],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.1082, 13.0305]])"
Rothenberger,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 21.3662, 10.8305],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 21.3662, 10.8305],
        [ 2.0000, -1.0000, -1.0000,  ..., 11.2381, 21.5991, 11.5826],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.4568, 13.0990],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.0048, 19.5114, 12.9937],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.5114, 12.9937]])"
Seele GmbH,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 16.3495,  8.7303],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.5116,  8.7303],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.5116, 15.1631],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.3493, 12.2951],
        [ 2.0000, -1.0000, -1.0000,  ..., 11.3812, 20.3903, 11.1966],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.3903, 11.1966]])"
SGL Carbon SE,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  2.4738,  9.7845],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  3.7585,  9.7845],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  3.7585, 10.7643],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.8431, 12.5716],
        [ 2.0000, -1.0000, -1.0000,  ..., 12.5155, 15.8431, 12.3647],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.8431, 12.3647]])"
Sport-Saller,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 14.0748, 10.5643],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 14.8234, 10.5643],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 14.0455, 12.8352],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  6.7553, 13.0835],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.1284,  6.7513, 13.1407],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  6.6978, 13.0835]])"
Spitzke SE,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  3.4866, 17.8026],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  3.4866, 17.8026],
        [ 2.0000, -1.0000, -1.0000,  ..., 17.8890,  4.1965, 17.9322],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.3941, 23.8039],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.0102, 23.8039],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.2031, 23.1937]])"
SMBC Nikko Securities,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  4.2069,  9.7853],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.2069, 12.0000],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  3.3003, 12.3848],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.3042, 13.1129],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.3788, 17.8251, 13.5118],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.8251, 13.5118]])"
Steinecke,"tensor([[ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
         -1.0000, -1.0000, -1.0000, -1.0000, 12.0052,  7.3018],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.0052,  7.3018,
         -1.0000, -1.0000, -1.0000, -1.0000, 18.4736,  7.3018],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.4736,  7.3018,
         -1.0000, -1.0000, -1.0000, -1.0000, 24.9420,  7.3018],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 24.9420,  7.3018,
         -1.0000, -1.0000, -1.0000, -1.0000, 31.4104,  7.3018],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 31.4104,  7.3018,
         -1.0000, -1.0000, -1.0000, -1.0000, 31.4104, 13.6993],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 31.4104, 13.6993,
         -1.0000, -1.0000, -1.0000, -1.0000, 31.4104, 20.0969],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 31.4104, 20.0969,
         -1.0000, -1.0000, -1.0000, -1.0000, 31.4104, 26.4944],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 31.4104, 26.4944,
         31.1963, 27.0115, 31.1638, 27.6498, 30.7680, 28.0455],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 30.7680, 28.0455,
         30.3723, 28.4413, 29.7339, 28.4738, 29.2168, 28.6879],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 29.2168, 28.6879,
         -1.0000, -1.0000, -1.0000, -1.0000, 22.7480, 28.6879],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.7480, 28.6879,
         -1.0000, -1.0000, -1.0000, -1.0000, 16.2792, 28.6879],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.2792, 28.6879,
         -1.0000, -1.0000, -1.0000, -1.0000,  9.8104, 28.6879],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.8104, 28.6879,
          9.8659, 26.8972,  9.6170, 24.8365,  9.3159, 22.7100],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.3159, 22.7100,
          9.0148, 20.5834,  8.6615, 18.3909,  8.5081, 16.3366],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.5081, 16.3366,
          8.3547, 14.2823,  8.4013, 12.3662,  8.9001, 10.7924],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.9001, 10.7924,
          9.3989,  9.2185, 10.3499,  7.9870, 12.0052,  7.3018],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.0052,  7.3018,
         -1.0000, -1.0000, -1.0000, -1.0000, 12.0052,  7.3018],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.0052,  7.3018,
         -1.0000, -1.0000, -1.0000, -1.0000, 28.4049, 10.4215],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 28.4049, 10.4215,
         -1.0000, -1.0000, -1.0000, -1.0000, 28.4049, 10.4215],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 28.4049, 10.4215,
         28.5912, 10.6519, 29.1915, 10.9230, 28.9638, 11.1127],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 28.9638, 11.1127,
         27.4033, 12.4130, 24.6535, 10.2433, 22.9890, 12.1874],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.9890, 12.1874,
         21.5314, 13.8898, 24.6283, 14.5598, 24.7585, 16.0793],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 24.7585, 16.0793,
         24.8131, 16.7158, 24.3387, 17.3128, 23.9409, 17.8127],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 23.9409, 17.8127,
         22.6426, 19.4441, 19.6818, 19.6642, 17.8520, 19.1899],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.8520, 19.1899,
         17.6456, 19.1364, 16.0407, 18.5887, 15.8627, 18.0803],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.8627, 18.0803,
         15.3623, 16.6512, 16.3791, 16.8723, 17.2344, 17.2374],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.2344, 17.2374,
         18.8481, 17.9261, 20.5945, 19.3746, 22.3282, 17.6794],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.3282, 17.6794,
         24.2129, 15.8363, 20.3312, 15.0049, 21.0027, 13.0656],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 21.0027, 13.0656,
         21.5107, 11.5985, 22.7609, 10.8524, 24.1842, 10.5156],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 24.1842, 10.5156,
         25.6076, 10.1788, 27.2041, 10.2513, 28.4049, 10.4215],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 28.4049, 10.4215,
         -1.0000, -1.0000, -1.0000, -1.0000, 28.4049, 10.4215],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 28.4049, 10.4215,
         -1.0000, -1.0000, -1.0000, -1.0000, 19.4770, 13.7845],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.4770, 13.7845,
         -1.0000, -1.0000, -1.0000, -1.0000, 19.4770, 13.7845],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.4770, 13.7845,
         19.6596, 13.9491, 20.3015, 14.2890, 19.5503, 14.5208],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.5503, 14.5208,
         17.2895, 15.2182, 15.1061, 15.1390, 13.2725, 16.9635],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.2725, 16.9635,
         11.9571, 18.2724, 11.7686, 19.4753, 12.2801, 20.4201],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.2801, 20.4201,
         12.7915, 21.3649, 14.0029, 22.0517, 15.4873, 22.3285],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.4873, 22.3285,
         -1.0000, -1.0000, -1.0000, -1.0000, 20.5094, 22.3285],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 20.5094, 22.3285,
         -1.0000, -1.0000, -1.0000, -1.0000, 25.5314, 22.3285],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 25.5314, 22.3285,
         26.7855, 22.1034, 29.2686, 21.7635, 29.1446, 19.8396],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 29.1446, 19.8396,
         28.9802, 17.2888, 27.2774, 16.9203, 25.7147, 15.5492],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 25.7147, 15.5492,
         25.5049, 15.3651, 25.5389, 14.7763, 26.0190, 14.8962],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 26.0190, 14.8962,
         27.3040, 15.2170, 28.5767, 16.3097, 29.2796, 17.6208],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 29.2796, 17.6208,
         29.9824, 18.9318, 30.1154, 20.4611, 29.1209, 21.6549],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 29.1209, 21.6549,
         28.1521, 22.8179, 26.9336, 22.8219, 25.6125, 23.0726],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 25.6125, 23.0726,
         -1.0000, -1.0000, -1.0000, -1.0000, 20.5527, 23.0726],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 20.5527, 23.0726,
         -1.0000, -1.0000, -1.0000, -1.0000, 15.4928, 23.0726],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.4928, 23.0726,
         14.1496, 22.8124, 12.9574, 22.8136, 11.9709, 21.6421],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.9709, 21.6421,
         10.5842, 19.9954, 11.3670, 17.9135, 12.6741, 16.5644],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.6741, 16.5644,
         14.4743, 14.7063, 17.0234, 14.1049, 19.4770, 13.7845],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.4770, 13.7845,
         -1.0000, -1.0000, -1.0000, -1.0000, 19.4770, 13.7845]])"
SUSS MicroTec,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, -2.8238,  8.7832],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.7385,  8.7832],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  6.3008,  8.7832],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  9.6546, 16.1310],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 10.3256, 16.1310],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 10.3256, 15.4539]])"
Tata Steel Europe,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 13.8846, 10.6650],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 13.8846, 10.6650],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.7504, 14.5436, 10.7932],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.0272, 10.7075],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.7064, 20.5463, 10.7058],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.5463, 10.7058]])"
Surteco SE,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  3.8035, 13.6852],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.0911, 13.6852],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.7642,  4.2189, 13.8037],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.9182, 59.3552],
        [ 2.0000, -1.0000, -1.0000,  ..., 60.0471, 15.6055, 60.0537],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.6055, 59.3550]])"
Tengelmann Group,"tensor([[ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
         -1.0000, -1.0000, -1.0000, -1.0000, 12.0000,  1.9031],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.0000,  1.9031,
         -1.0000, -1.0000, -1.0000, -1.0000, 12.0000,  1.9031],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.0000,  1.9031,
         13.7087,  2.0753, 15.3012,  2.4458, 16.7169,  3.1444],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.7169,  3.1444,
         18.1326,  3.8430, 19.3714,  4.8697, 20.3725,  6.3547],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 20.3725,  6.3547,
         21.8524,  8.5496, 22.2970, 11.0304, 21.9382, 13.3626],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 21.9382, 13.3626,
         21.5794, 15.6948, 20.4173, 17.8783, 18.6836, 19.4789],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.6836, 19.4789,
         16.9500, 21.0794, 14.6448, 22.0969, 12.0000, 22.0969],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.0000, 22.0969,
          9.3552, 22.0969,  7.0501, 21.0794,  5.3164, 19.4789],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.3164, 19.4789,
          3.5827, 17.8784,  2.4206, 15.6948,  2.0618, 13.3626],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.0618, 13.3626,
          1.7030, 11.0304,  2.1476,  8.5496,  3.6275,  6.3547],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.6275,  6.3547,
          4.6286,  4.8697,  5.8674,  3.8430,  7.2831,  3.1444],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.2831,  3.1444,
          8.6988,  2.4458, 10.2914,  2.0753, 12.0000,  1.9031],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.0000,  1.9031,
         -1.0000, -1.0000, -1.0000, -1.0000, 12.0000,  1.9031],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.0000,  1.9031,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.9910,  6.0333],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.9910,  6.0333,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.9910, 12.7665],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.9910, 12.7665,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.9910, 19.4997],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.9910, 19.4997,
         -1.0000, -1.0000, -1.0000, -1.0000,  7.9050, 19.4997],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.9050, 19.4997,
          7.9050, 19.2844,  7.9050, 19.0691,  7.9050, 18.8538],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.9050, 18.8538,
         -1.0000, -1.0000, -1.0000, -1.0000,  7.9050, 18.8538],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.9050, 18.8538,
          9.4644, 18.0448, 10.1278, 17.6040, 10.8383, 15.9974],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 10.8383, 15.9974,
         -1.0000, -1.0000, -1.0000, -1.0000, 10.8383, 15.9974],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 10.8383, 15.9974,
         11.0475, 13.5473, 11.3790, 11.0836, 10.1669,  8.8034],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 10.1669,  8.8034,
          9.0695,  6.7387,  7.1819,  7.0997,  6.4225,  9.2041],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.4225,  9.2041,
          6.1455,  9.9718,  6.0659, 10.7970,  5.8876, 11.5934],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.8876, 11.5934,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.8876, 11.5934],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.8876, 11.5934,
          5.6050, 11.5934,  5.3223, 11.5934,  5.0396, 11.5934],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.0396, 11.5934,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.0396,  6.0333],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.0396,  6.0333,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.9910,  6.0333],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.9910,  6.0333,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.9914,  6.0333],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.9914,  6.0333,
         -1.0000, -1.0000, -1.0000, -1.0000, 18.9428,  6.0333],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.9428,  6.0333,
         -1.0000, -1.0000, -1.0000, -1.0000, 18.9428, 11.5934],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.9428, 11.5934,
         18.6602, 11.5934, 18.3777, 11.5934, 18.0952, 11.5934],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.0952, 11.5934,
         -1.0000, -1.0000, -1.0000, -1.0000, 18.0952, 11.5934],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.0952, 11.5934,
         17.9169, 10.7970, 17.8373,  9.9718, 17.5602,  9.2041],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.5602,  9.2041,
         16.8007,  7.0998, 14.9131,  6.7385, 13.8156,  8.8033],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.8156,  8.8033,
         12.6036, 11.0834, 12.9352, 13.5470, 13.1445, 15.9970],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.1445, 15.9970,
         -1.0000, -1.0000, -1.0000, -1.0000, 13.1445, 15.9970],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.1445, 15.9970,
         13.8546, 17.6039, 14.5179, 18.0447, 16.0774, 18.8538],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.0774, 18.8538,
         -1.0000, -1.0000, -1.0000, -1.0000, 16.0774, 18.8538],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.0774, 18.8538,
         16.0774, 19.0691, 16.0774, 19.2844, 16.0774, 19.4997],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.0774, 19.4997,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.9914, 19.4997],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.9914, 19.4997,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.9914, 12.7665],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.9914, 12.7665,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.9914,  6.0333]])"
Tedox,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 11.8866,  4.6883],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 13.3092,  4.6883],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 13.3092,  9.8181],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 11.3525, 19.3117],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 14.5634, 14.7737],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.7744, 10.2358]])"
Taunus-Therme,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  5.3548,  1.7111],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.3548,  1.7111],
        [ 2.0000, -1.0000, -1.0000,  ...,  2.2822,  6.4353,  2.7916],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 20.4160, 19.2695, 20.5961],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 18.9693, 20.5961],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 18.9693, 19.5516]])"
Trans-o-flex,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 12.6156, 10.9476],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.8251, 10.9476],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.9991, 12.8933, 11.0355],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 11.7228, 19.2964, 11.5370],
        [ 2.0000, -1.0000, -1.0000,  ..., 12.1859, 19.2964, 12.4625],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.2964, 12.4625]])"
Trepel Airport Equipment,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.2000,  7.6886],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  3.2033,  7.6886],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  3.2033,  8.1269],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.8018, 26.5641],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 11.8831, 26.5641],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 11.8831, 24.6285]])"
TRIMET Aluminium SE,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  7.9775,  9.0262],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  9.3939,  9.0262],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  8.7296, 10.7693],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.3116, 12.4429],
        [ 2.0000, -1.0000, -1.0000,  ..., 11.8957, 17.9788, 11.6221],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.9788, 11.6221]])"
Triuva,"tensor([[  0.0000,  -1.0000,  -1.0000,  ...,  -1.0000,  68.5522,  10.1093],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000,  70.4354,  10.1093],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000,  70.4354,  16.1596],
        ...,
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000, 170.2499,  28.2602],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000, 168.9999,  34.3105],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000, 167.7498,  40.3607]])"
Tönnies Holding,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  6.0964,  9.3625],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  6.5895,  9.3625],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  6.5895,  9.8597],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 14.0558, 15.6277, 14.1816],
        [ 2.0000, -1.0000, -1.0000,  ..., 14.2264, 22.8000, 13.4872],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 22.8000, 13.4872]])"
Trevira,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  8.6133, 10.0165],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  9.2236, 10.0165],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  9.2236, 10.4833],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.3875, 13.8843],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.8731, 20.4045, 13.8676],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.4424, 13.8676]])"
